,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
49,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,19500,50300,Humanities,Top Non-Ivy,0.38767395626242546
50,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,24115,45300,Humanities,Top Non-Ivy,0.5323399558498896
51,New York University,Engineering,62400.0,Northeastern,"Private, nonprofit",History,Bachelors Degree,22454,39000,Humanities,Top Non-Ivy,0.5757435897435897
52,Cooper Union for the Advancement of Science and Art,Engineering,62200.0,Northeastern,"Private, nonprofit",Art History,Bachelors Degree,20500,21600,Humanities,Other,0.9490740740740741
53,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,27000,88000,STEM,Other,0.3068181818181818
54,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Aerospace Engineering,Bachelors Degree,27000,68200,STEM,Other,0.39589442815249265
55,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,54800,STEM,Other,0.4927007299270073
56,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,68800,STEM,Other,0.39244186046511625
57,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,27000,61600,STEM,Other,0.4383116883116883
58,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,27000,70700,STEM,Other,0.38189533239038187
59,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,65800,STEM,Other,0.41033434650455924
60,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,74800,STEM,Other,0.3609625668449198
61,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,27000,37400,STEM,Other,0.7219251336898396
62,Worcester Polytechnic Institute,Engineering,61000.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,27000,64300,Humanities,Other,0.4199066874027994
63,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Architecture,Bachelors Degree,30875,53700,Humanities,Top Non-Ivy,0.5749534450651769
64,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,20510,138900,STEM,Top Non-Ivy,0.1476601871850252
65,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,73100,STEM,Top Non-Ivy,0.3693570451436389
66,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,19393,60200,STEM,Top Non-Ivy,0.3221428571428571
67,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,23771,99000,STEM,Top Non-Ivy,0.2401111111111111
68,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,23875,70400,STEM,Top Non-Ivy,0.3391335227272727
69,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,23250,44000,Humanities,Top Non-Ivy,0.5284090909090909
70,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Math,Bachelors Degree,17875,79700,STEM,Top Non-Ivy,0.2242785445420326
71,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Physics,Bachelors Degree,22276,81400,STEM,Top Non-Ivy,0.27366093366093364
72,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,20665,60400,STEM,Top Non-Ivy,0.34213576158940395
73,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Psychology,Bachelors Degree,27000,30700,Humanities,Top Non-Ivy,0.8794788273615635
74,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Economics,Bachelors Degree,22638,62300,Humanities,Top Non-Ivy,0.36337078651685395
75,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Graphic Design,Bachelors Degree,23000,87900,Humanities,Top Non-Ivy,0.2616609783845279
76,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Drama,Bachelors Degree,27000,24400,Humanities,Top Non-Ivy,1.1065573770491803
77,Carnegie Mellon University,Engineering,61800.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,24443,76800,Humanities,Top Non-Ivy,0.3182682291666667
78,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Architecture,Bachelors Degree,31000,50200,Humanities,Other,0.6175298804780877
79,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,26000,91900,STEM,Other,0.28291621327529926
80,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Aerospace Engineering,Bachelors Degree,26574,69000,STEM,Other,0.3851304347826087
81,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,66500,STEM,Other,0.40601503759398494
82,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,66000,STEM,Other,0.4090909090909091
83,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,27000,66000,STEM,Other,0.4090909090909091
84,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,25250,74000,STEM,Other,0.34121621621621623
85,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,23750,57400,STEM,Other,0.4137630662020906
86,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,63300,STEM,Other,0.4265402843601896
87,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,24500,66700,STEM,Other,0.36731634182908546
88,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,63900,STEM,Other,0.4225352112676056
89,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Industrial Engineering,Bachelors Degree,25255,72200,STEM,Other,0.349792243767313
90,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,25765,88400,STEM,Other,0.29145927601809957
91,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Math,Bachelors Degree,23250,70500,STEM,Other,0.32978723404255317
92,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Physics,Bachelors Degree,27000,65300,STEM,Other,0.41347626339969373
93,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Graphic Design,Bachelors Degree,25000,33600,Humanities,Other,0.7440476190476191
94,Rensselaer Polytechnic Institute,Engineering,61100.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,25116,57700,Humanities,Other,0.43528596187175045
95,Colorado School of Mines,Engineering,58100.0,Western,Public,Computer Science,Bachelors Degree,22180,73100,STEM,Other,0.30341997264021886
96,Colorado School of Mines,Engineering,58100.0,Western,Public,Chemical Engineering,Bachelors Degree,27000,65900,STEM,Other,0.40971168437025796
97,Colorado School of Mines,Engineering,58100.0,Western,Public,Chemical Engineering,Bachelors Degree,26000,59400,STEM,Other,0.4377104377104377
98,Colorado School of Mines,Engineering,58100.0,Western,Public,Civil Engineering,Bachelors Degree,19293,60400,STEM,Other,0.3194205298013245
99,Colorado School of Mines,Engineering,58100.0,Western,Public,Electrical Engineering,Bachelors Degree,26451,69400,STEM,Other,0.38113832853025936
100,Colorado School of Mines,Engineering,58100.0,Western,Public,Physics,Bachelors Degree,23059,60600,STEM,Other,0.38051155115511553
101,Colorado School of Mines,Engineering,58100.0,Western,Public,Chemical Engineering,Bachelors Degree,27000,44700,STEM,Other,0.6040268456375839
102,Colorado School of Mines,Engineering,58100.0,Western,Public,Mechanical Engineering,Bachelors Degree,26000,59900,STEM,Other,0.4340567612687813
103,Colorado School of Mines,Engineering,58100.0,Western,Public,Chemical Engineering,Bachelors Degree,18760,66000,STEM,Other,0.28424242424242424
104,Colorado School of Mines,Engineering,58100.0,Western,Public,Geology,Bachelors Degree,22125,71400,STEM,Other,0.30987394957983194
105,Colorado School of Mines,Engineering,58100.0,Western,Public,Chemical Engineering,Bachelors Degree,27000,68800,STEM,Other,0.39244186046511625
106,Colorado School of Mines,Engineering,58100.0,Western,Public,Geology,Bachelors Degree,22500,53700,STEM,Other,0.41899441340782123
107,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,25500,76500,STEM,Other,0.3333333333333333
108,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,26250,60800,STEM,Other,0.4317434210526316
109,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,63900,STEM,Other,0.4225352112676056
110,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,25750,72700,STEM,Other,0.35419532324621733
111,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,26500,69500,STEM,Other,0.381294964028777
112,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,25704,74700,STEM,Other,0.34409638554216865
113,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,26500,65000,STEM,Other,0.4076923076923077
114,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,24500,68400,STEM,Other,0.358187134502924
115,Stevens Institute of Technology,Engineering,60600.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,26500,68900,Humanities,Other,0.38461538461538464
116,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Architecture,Bachelors Degree,31000,46900,Humanities,Other,0.6609808102345416
117,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Computer Science,Bachelors Degree,24503,60900,STEM,Other,0.40234811165845646
118,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Computer Science,Bachelors Degree,21781,75600,STEM,Other,0.2881084656084656
119,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,26924,51900,STEM,Other,0.5187668593448941
120,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,26876,59900,STEM,Other,0.4486811352253756
121,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Civil Engineering,Bachelors Degree,26500,60600,STEM,Other,0.4372937293729373
122,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Computer Engineering,Bachelors Degree,27000,61700,STEM,Other,0.4376012965964344
123,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,27000,68400,STEM,Other,0.39473684210526316
124,Illinois Institute of Technology,Engineering,56000.0,Midwestern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,25710,59500,STEM,Other,0.43210084033613444
125,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Architecture,Bachelors Degree,26000,51300,Humanities,Other,0.50682261208577
126,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,25500,72900,STEM,Other,0.3497942386831276
127,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Information Technology (IT),Bachelors Degree,26000,63700,STEM,Other,0.40816326530612246
128,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,62100,STEM,Other,0.43478260869565216
129,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,26000,63100,STEM,Other,0.4120443740095087
130,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,27000,68400,STEM,Other,0.39473684210526316
131,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,64500,STEM,Other,0.4186046511627907
132,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,31000,63700,STEM,Other,0.48665620094191525
133,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,60700,STEM,Other,0.44481054365733114
134,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,26500,59800,STEM,Other,0.4431438127090301
135,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Graphic Design,Bachelors Degree,27000,48800,Humanities,Other,0.5532786885245902
136,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Construction,Bachelors Degree,27000,68200,STEM,Other,0.39589442815249265
137,Wentworth Institute of Technology,Engineering,53000.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,27000,66300,Humanities,Other,0.4072398190045249
138,New Mexico Institute of Mining and Technology,Engineering,51000.0,Western,Public,Mechanical Engineering,Bachelors Degree,21978,53600,STEM,Other,0.41003731343283584
139,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Graphic Design,Bachelors Degree,27000,51100,Humanities,Other,0.5283757338551859
140,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,27000,68000,STEM,Other,0.39705882352941174
141,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,27500,85300,STEM,Other,0.3223915592028136
142,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Computer Science,Bachelors Degree,27000,62000,STEM,Other,0.43548387096774194
143,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Information Technology (IT),Bachelors Degree,27000,71800,STEM,Other,0.37604456824512533
144,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Information Technology (IT),Bachelors Degree,27000,83600,STEM,Other,0.3229665071770335
145,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27125,64200,STEM,Other,0.42250778816199375
146,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Chemical Engineering,Bachelors Degree,30625,67200,STEM,Other,0.4557291666666667
147,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,29250,73800,STEM,Other,0.39634146341463417
148,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,27250,68100,STEM,Other,0.4001468428781204
149,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,67600,STEM,Other,0.3994082840236686
150,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Industrial Engineering,Bachelors Degree,28500,68300,STEM,Other,0.4172767203513909
151,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Civil Engineering,Bachelors Degree,26255,55000,STEM,Other,0.4773636363636364
152,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,30250,66800,STEM,Other,0.4528443113772455
153,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Electrical Engineering,Bachelors Degree,29000,62700,STEM,Other,0.4625199362041467
154,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,65200,STEM,Other,0.41411042944785276
155,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Computer Engineering,Bachelors Degree,25000,61900,STEM,Other,0.40387722132471726
156,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,26117,30200,Humanities,Other,0.8648013245033113
157,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",English,Bachelors Degree,26000,31900,Humanities,Other,0.8150470219435737
158,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,27000,28300,STEM,Other,0.9540636042402827
159,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Biology,Bachelors Degree,27000,34800,STEM,Other,0.7758620689655172
160,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Math,Bachelors Degree,27000,38800,STEM,Other,0.6958762886597938
161,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Criminal Justice,Bachelors Degree,23064,30900,Humanities,Other,0.7464077669902912
162,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Graphic Design,Bachelors Degree,27000,29400,Humanities,Other,0.9183673469387755
163,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Film,Bachelors Degree,27000,28900,Humanities,Other,0.9342560553633218
164,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,69700,STEM,Other,0.38737446197991393
165,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,30400,STEM,Other,0.8881578947368421
166,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Business Management,Bachelors Degree,25042,41000,Humanities,Other,0.610780487804878
167,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,21300,30200,Humanities,Other,0.7052980132450332
168,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,23781,68800,STEM,Other,0.34565406976744184
169,Rochester Institute of Technology,Engineering,48900.0,Northeastern,"Private, nonprofit",Marketing,Bachelors Degree,23250,47900,STEM,Other,0.48538622129436326
170,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Agriculture,Bachelors Degree,19000,50100,STEM,Other,0.37924151696606784
171,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Biology,Bachelors Degree,19983,25200,STEM,Other,0.7929761904761905
172,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Biology,Bachelors Degree,20500,41000,STEM,Other,0.5
173,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Biology,Bachelors Degree,15752,35300,STEM,Other,0.44623229461756375
174,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Forestry,Bachelors Degree,19422,26100,STEM,Other,0.7441379310344828
175,University of Illinois at Urbana-Champaign,Party,52900.0,Midwestern,Public,Architecture,Bachelors Degree,21500,36100,Humanities,Other,0.5955678670360111
