,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
1739,University of Montevallo,Public,Education,Bachelors Degree,26000,34900,Humanities,Other,0.7449856733524355
1743,University of Montevallo,Public,English,Bachelors Degree,24750,19800,Humanities,Other,1.25
1748,University of Montevallo,Public,Health Care Administration,Bachelors Degree,22912,29300,STEM,Other,0.7819795221843003
1750,University of Montevallo,Public,Psychology,Bachelors Degree,24108,23800,Humanities,Other,1.0129411764705882
1751,University of Montevallo,Public,Sociology,Bachelors Degree,25000,30100,Humanities,Other,0.8305647840531561
1756,University of Montevallo,Public,Art History,Bachelors Degree,26300,21600,Humanities,Other,1.2175925925925926
1762,University of Montevallo,Public,Accounting,Bachelors Degree,27000,41300,STEM,Other,0.6537530266343826
1800,University of North Alabama,Public,Communications,Bachelors Degree,21500,22400,Humanities,Other,0.9598214285714286
1808,University of North Alabama,Public,Education,Bachelors Degree,26000,35200,Humanities,Other,0.7386363636363636
1815,University of North Alabama,Public,Interior Design,Bachelors Degree,23362,23100,Humanities,Other,1.0113419913419914
1818,University of North Alabama,Public,English,Bachelors Degree,26875,26300,Humanities,Other,1.0218631178707225
1822,University of North Alabama,Public,Biology,Bachelors Degree,27000,28400,STEM,Other,0.9507042253521126
1825,University of North Alabama,Public,English,Bachelors Degree,21100,25900,Humanities,Other,0.8146718146718147
1830,University of North Alabama,Public,Hospitality & Tourism,Bachelors Degree,19500,24000,Humanities,Other,0.8125
1839,University of North Alabama,Public,Criminal Justice,Bachelors Degree,26215,29200,Humanities,Other,0.8977739726027397
1841,University of North Alabama,Public,Sociology,Bachelors Degree,25625,26700,Humanities,Other,0.9597378277153558
1853,University of North Alabama,Public,Film,Bachelors Degree,26500,23400,Humanities,Other,1.1324786324786325
1854,University of North Alabama,Public,Nursing,Bachelors Degree,22542,50900,STEM,Other,0.44286836935166995
1856,University of North Alabama,Public,Business Management,Bachelors Degree,24403,30900,Humanities,Other,0.7897411003236245
1859,University of North Alabama,Public,Accounting,Bachelors Degree,19192,37300,STEM,Other,0.5145308310991957
1862,University of North Alabama,Public,Management Information Systems (MIS),Bachelors Degree,26675,33600,STEM,Other,0.7938988095238095
1863,University of North Alabama,Public,Marketing,Bachelors Degree,19500,32700,STEM,Other,0.5963302752293578
2021,Samford University,"Private, nonprofit",Journalism,Bachelors Degree,26000,32800,Humanities,Other,0.7926829268292683
2055,Samford University,"Private, nonprofit",Health Care Administration,Bachelors Degree,16480,23100,STEM,Other,0.7134199134199134
2091,Samford University,"Private, nonprofit",Nursing,Bachelors Degree,24777,53200,STEM,Other,0.46573308270676694
2102,Samford University,"Private, nonprofit",Finance,Bachelors Degree,20500,52100,STEM,Other,0.3934740882917466
2178,University of South Alabama,Public,Communications,Bachelors Degree,24375,27000,Humanities,Other,0.9027777777777778
2180,University of South Alabama,Public,Computer Science,Bachelors Degree,25500,48100,STEM,Other,0.5301455301455301
2184,University of South Alabama,Public,Computer Science,Bachelors Degree,28687,47800,STEM,Other,0.6001464435146443
2192,University of South Alabama,Public,Education,Bachelors Degree,27250,34900,Humanities,Other,0.7808022922636103
2194,University of South Alabama,Public,Education,Bachelors Degree,24312,29600,Humanities,Other,0.8213513513513514
2200,University of South Alabama,Public,Chemical Engineering,Bachelors Degree,25000,58700,STEM,Other,0.42589437819420783
2202,University of South Alabama,Public,Civil Engineering,Bachelors Degree,24375,55200,STEM,Other,0.44157608695652173
2205,University of South Alabama,Public,Electrical Engineering,Bachelors Degree,28131,67200,STEM,Other,0.41861607142857143
2207,University of South Alabama,Public,Mechanical Engineering,Bachelors Degree,25000,58900,STEM,Other,0.4244482173174873
2211,University of South Alabama,Public,English,Bachelors Degree,27000,21000,Humanities,Other,1.2857142857142858
2213,University of South Alabama,Public,Biology,Bachelors Degree,25000,20400,STEM,Other,1.2254901960784315
2219,University of South Alabama,Public,English,Bachelors Degree,29750,29100,Humanities,Other,1.02233676975945
2225,University of South Alabama,Public,Hospitality & Tourism,Bachelors Degree,25500,20400,Humanities,Other,1.25
2231,University of South Alabama,Public,Psychology,Bachelors Degree,26000,25000,Humanities,Other,1.04
2234,University of South Alabama,Public,Criminal Justice,Bachelors Degree,27000,27800,Humanities,Other,0.9712230215827338
2236,University of South Alabama,Public,Sociology,Bachelors Degree,33255,30100,Humanities,Other,1.1048172757475083
2243,University of South Alabama,Public,Art History,Bachelors Degree,31000,22900,Humanities,Other,1.3537117903930131
2252,University of South Alabama,Public,Health Care Administration,Bachelors Degree,23145,50800,STEM,Other,0.4556102362204724
2254,University of South Alabama,Public,Health Care Administration,Bachelors Degree,27608,25400,STEM,Other,1.0869291338582676
2261,University of South Alabama,Public,Nursing,Bachelors Degree,21500,55500,STEM,Other,0.38738738738738737
2267,University of South Alabama,Public,Business Management,Bachelors Degree,27080,32800,Humanities,Other,0.8256097560975609
2270,University of South Alabama,Public,Accounting,Bachelors Degree,29625,35400,STEM,Other,0.836864406779661
2272,University of South Alabama,Public,Finance,Bachelors Degree,21000,35900,STEM,Other,0.584958217270195
2274,University of South Alabama,Public,Marketing,Bachelors Degree,25000,34300,STEM,Other,0.7288629737609329
2275,University of South Alabama,Public,History,Bachelors Degree,29084,29000,Humanities,Other,1.002896551724138
2363,Talladega College,"Private, nonprofit",Business Management,Bachelors Degree,25000,24700,Humanities,Other,1.0121457489878543
2403,Troy University,Public,Communications,Bachelors Degree,23375,22200,Humanities,Other,1.052927927927928
2406,Troy University,Public,Communications,Bachelors Degree,25000,25100,Humanities,Other,0.9960159362549801
2409,Troy University,Public,Computer Science,Bachelors Degree,25000,45500,STEM,Other,0.5494505494505495
2417,Troy University,Public,Education,Bachelors Degree,25672,35000,Humanities,Other,0.7334857142857143
2420,Troy University,Public,Education,Bachelors Degree,25105,37100,Humanities,Other,0.6766846361185984
2426,Troy University,Public,English,Bachelors Degree,26489,21900,Humanities,Other,1.2095433789954337
2429,Troy University,Public,Biology,Bachelors Degree,24000,22900,STEM,Other,1.0480349344978166
2432,Troy University,Public,Math,Bachelors Degree,23710,30700,STEM,Other,0.7723127035830619
2436,Troy University,Public,Health Care Administration,Bachelors Degree,25000,25200,STEM,Other,0.9920634920634921
2440,Troy University,Public,Psychology,Bachelors Degree,29531,26800,Humanities,Other,1.101902985074627
2443,Troy University,Public,Criminal Justice,Bachelors Degree,30500,32100,Humanities,Other,0.9501557632398754
2447,Troy University,Public,Sociology,Bachelors Degree,29668,30100,Humanities,Other,0.9856478405315615
2449,Troy University,Public,Political Science,Bachelors Degree,27866,26400,Humanities,Other,1.055530303030303
2450,Troy University,Public,Sociology,Bachelors Degree,31000,34200,Humanities,Other,0.9064327485380117
2455,Troy University,Public,Political Science,Bachelors Degree,27000,27500,Humanities,Other,0.9818181818181818
2456,Troy University,Public,Sociology,Bachelors Degree,30955,26500,Humanities,Other,1.1681132075471699
2460,Troy University,Public,Art History,Bachelors Degree,25125,19300,Humanities,Other,1.3018134715025906
2465,Troy University,Public,Nursing,Bachelors Degree,27843,54400,STEM,Other,0.5118198529411765
2471,Troy University,Public,Business Management,Bachelors Degree,30000,37800,Humanities,Other,0.7936507936507936
2472,Troy University,Public,Business Management,Bachelors Degree,31000,40400,Humanities,Other,0.7673267326732673
2476,Troy University,Public,Accounting,Bachelors Degree,28125,36000,STEM,Other,0.78125
2488,Troy University,Public,History,Bachelors Degree,25000,32300,Humanities,Other,0.7739938080495357
2492,Tuskegee University,"Private, nonprofit",Biology,Bachelors Degree,34995,19800,STEM,Other,1.7674242424242423
2516,Tuskegee University,"Private, nonprofit",Aerospace Engineering,Bachelors Degree,30750,48000,STEM,Other,0.640625
2517,Tuskegee University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,31875,67200,STEM,Other,0.47433035714285715
